States,Rainfall,Ground Water,Temperature,Soil type,Season,Crop
Andhra Pradesh,110.75,9.74,31.5,Alluvial,Kharif,Paddy IGKVR-2 (IET 19795)
Andhra Pradesh,110.75,9.74,31.5,Clayey,Kharif,Paddy IGKVR-2 (IET 19795)
Andhra Pradesh,110.75,9.74,33,Alluvial,Kharif,Paddy CR Dhan 501 (IET 19189)
Andhra Pradesh,110.75,9.74,33,Clayey,Kharif,Paddy CR Dhan 501 (IET 19189)
Andhra Pradesh,110.75,9.74,20.5,Clayey,Rabi,Wheat VL Gehun 907 (VL 907)
Andhra Pradesh,110.75,9.74,22,Clayey,Rabi,Wheat WHD 943
Andhra Pradesh,110.75,9.74,27.5,Alluvial,Kharif,Millet Nandi-65 (MH-1549)
Andhra Pradesh,110.75,9.74,27.5,Sandy,Kharif,Millet Nandi-65 (MH-1549)
Andhra Pradesh,110.75,9.74,20,Clayey,Rabi,Lentil Pant Lentil-8(Pant L-063)
Andhra Pradesh,110.75,9.74,20,Sandy,Rabi,Lentil Pant Lentil-8(Pant L-063)
Andhra Pradesh,110.75,9.74,30,Black,Kharif,Bajra
Andhra Pradesh,110.75,9.74,30,Sandy,Kharif,Bajra
Andhra Pradesh,110.75,9.74,22.5,Black,Kharif,Cardamom
Andhra Pradesh,110.75,9.74,22.5,Clayey,Kharif,Cardamom
Andhra Pradesh,110.75,9.74,22.5,Latterite,Kharif,Cardamom
Andhra Pradesh,110.75,9.74,30,Black,Kharif,Urad
Andhra Pradesh,110.75,9.74,30,Sandy,Kharif,Urad
Andhra Pradesh,110.75,9.74,29.5,Clayey,Kharif,Jowar
Andhra Pradesh,110.75,9.74,29.5,Sandy,Kharif,Jowar
Arunachal Pradesh,325,5,31.5,Alluvial,Kharif,Paddy IGKVR-2 (IET 19795)
Arunachal Pradesh,325,5,31.5,Clayey,Kharif,Paddy IGKVR-2 (IET 19795)
Arunachal Pradesh,325,5,31.5,Alluvial,Kharif,Paddy CR Dhan 401 (REETA)
Arunachal Pradesh,325,5,31.5,Clayey,Kharif,Paddy CR Dhan 401 (REETA)
Arunachal Pradesh,325,5,20.5,Clayey,Rabi,Wheat VL Gehun 907 (VL 907)
Arunachal Pradesh,325,5,29,Alluvial,Kharif,Millet MH 1540 (86M64) (Hybrid)
Arunachal Pradesh,325,5,29,Sandy,Kharif,Millet MH 1540 (86M64) (Hybrid)
Arunachal Pradesh,325,5,28,Clayey,Kharif,Sugarcane Karan 5 (Co 0124)
Arunachal Pradesh,325,5,28,Sandy,Kharif,Sugarcane Karan 5 (Co 0124)
Arunachal Pradesh,325,5,30,Black,Kharif,Clove
Arunachal Pradesh,325,5,30,Clayey,Kharif,Clove
Arunachal Pradesh,325,5,30,Latterite,Kharif,Clove
Arunachal Pradesh,325,5,28.5,Alluvial,Rabi,Banana
Arunachal Pradesh,325,5,28.5,Black,Rabi,Banana
Arunachal Pradesh,325,5,28.5,Alluvial,Rabi,Banana
Arunachal Pradesh,325,5,30,Clayey,Zaid,Moong
Arunachal Pradesh,325,5,30,Sandy,Zaid,Moong
Arunachal Pradesh,325,5,30,Black,Kharif,Urad
Arunachal Pradesh,325,5,30,Sandy,Kharif,Urad
Arunachal Pradesh,325,5,32.5,Sandy,Kharif,Arhar
Assam,156.2,1.62,22.5,Alluvial,All Season,Oilseed
Assam,156.2,1.62,22.5,Black,All Season,Oilseed
Assam,156.2,1.62,22.5,Alluvial,All Season,Oilseed
Assam,156.2,1.62,25,Alluvial,Kharif,Tea
Assam,156.2,1.62,25,Latterite,Kharif,Tea
Assam,156.2,1.62,21.5,Sandy,Kharif,Coffee
Assam,156.2,1.62,25,Clayey,Kharif,Turmeric
Assam,156.2,1.62,25,Sandy,Kharif,Turmeric
Assam,156.2,1.62,25,Latterite,Rabi,Cashewnut
Assam,156.2,1.62,25,Red,Rabi,Cashewnut
Assam,156.2,1.62,25,Sandy,Rabi,Cashewnut
Assam,156.2,1.62,27.5,Red,Kharif,Ragi
Assam,156.2,1.62,27.5,Sandy,Kharif,Ragi
Assam,156.2,1.62,23.5,Sandy,Kharif,Soyabean
Assam,156.2,1.62,30,Black,Rabi,Black Gram
Assam,156.2,1.62,30,Sandy,Rabi,Black Gram
Assam,156.2,1.62,30,Sandy,Rabi,Black Gram
Assam,156.2,1.62,20,Sandy,Rabi,Khesari
Assam,156.2,1.62,19,Clayey,Rabi,Wheat MACS 6222
Bihar,125.6,7.5,30,Black,Kharif,Clove
Bihar,125.6,7.5,30,Clayey,Kharif,Clove
Bihar,125.6,7.5,30,Latterite,Kharif,Clove
Bihar,125.6,7.5,27.5,Clayey,Rabi,Black Pepper
Bihar,125.6,7.5,27.5,Latterite,Rabi,Black Pepper
Bihar,125.6,7.5,27.5,Red,Rabi,Black Pepper
Bihar,125.6,7.5,27.5,Sandy,Rabi,Black Pepper
Bihar,125.6,7.5,30,Clayey,Zaid,Moong
Bihar,125.6,7.5,30,Sandy,Zaid,Moong
Bihar,125.6,7.5,22.5,Clayey,Kharif,Chillies
Bihar,125.6,7.5,30,Black,Kharif,Urad
Bihar,125.6,7.5,30,Sandy,Kharif,Urad
Bihar,125.6,7.5,20,Sandy,Rabi,Garlic
Bihar,125.6,7.5,20,Clayey,Rabi,Garlic
Bihar,125.6,7.5,30,Black,Rabi,Black Gram
Bihar,125.6,7.5,30,Sandy,Rabi,Black Gram
Bihar,125.6,7.5,30,Sandy,Rabi,Black Gram
Bihar,125.6,7.5,20,Sandy,Rabi,Khesari
Bihar,125.6,7.5,18.5,Clayey,Rabi,Wheat MPO(JW) 1215 (MPO 1215)
Bihar,125.6,7.5,19,Clayey,Rabi,Wheat MACS 6222
Bihar,125.6,7.5,23.5,Clayey,Kharif,Maize PMH 5 (JH 3110)
Bihar,125.6,7.5,23.5,Sandy,Kharif,Maize PMH 5 (JH 3110)
Bihar,125.6,7.5,27.5,Alluvial,Kharif,Millet Nandi-65 (MH-1549)
Bihar,125.6,7.5,27.5,Sandy,Kharif,Millet Nandi-65 (MH-1549)
Bihar,125.6,7.5,25.5,Sandy,Kharif,Groundnut Kadiri Harithandhra (K 1319)
Bihar,125.6,7.5,26,Sandy,Kharif,Groundnut GPBD 5
Bihar,125.6,7.5,20,Clayey,Rabi,Lentil Pant Lentil-8(Pant L-063)
Bihar,125.6,7.5,20,Sandy,Rabi,Lentil Pant Lentil-8(Pant L-063)
Bihar,125.6,7.5,20.5,Clayey,Rabi,Lentil Pant Lentil-7(Pant L-024)
Bihar,125.6,7.5,20.5,Sandy,Rabi,Lentil Pant Lentil-7(Pant L-024)
Bihar,125.6,7.5,29.5,Clayey,Kharif,Jowar
Bihar,125.6,7.5,27.5,Red,Kharif,Ragi
Bihar,125.6,7.5,27.5,Sandy,Kharif,Ragi
Bihar,125.6,7.5,17.5,Sandy,Rabi,Tobacco
Bihar,125.6,7.5,22,Alluvial,All Season,Tomato
Bihar,125.6,7.5,22,Clayey,All Season,Tomato
Bihar,125.6,7.5,22,Alluvial,All Season,Tomato
Bihar,125.6,7.5,22,Clayey,All Season,Tomato
Bihar,125.6,7.5,22,Sandy,All Season,Tomato
Chhattisgarh,130.4,5,26.5,Clayey,All Season,Cocoa
Chhattisgarh,130.4,5,26.5,Sandy,All Season,Cocoa
Chhattisgarh,130.4,5,28.5,Clayey,Kharif,Rubber
Chhattisgarh,130.4,5,27.5,Clayey,Rabi,Black Pepper
Chhattisgarh,130.4,5,27.5,Latterite,Rabi,Black Pepper
Chhattisgarh,130.4,5,27.5,Red,Rabi,Black Pepper
Chhattisgarh,130.4,5,27.5,Sandy,Rabi,Black Pepper
Chhattisgarh,130.4,5,25,Clayey,Kharif,Turmeric
Chhattisgarh,130.4,5,25,Sandy,Kharif,Turmeric
Chhattisgarh,130.4,5,32.5,Sandy,Kharif,Arhar
Chhattisgarh,130.4,5,29.5,Clayey,Kharif,Jowar
Chhattisgarh,130.4,5,24,Clayey,Kharif,Masoor
Chhattisgarh,130.4,5,24,Red,Kharif,Masoor
Chhattisgarh,130.4,5,24,Sandy,Kharif,Masoor
Chhattisgarh,130.4,5,21.5,Clayey,Rabi,Sunhemp
Chhattisgarh,130.4,5,21.5,Sandy,Rabi,Sunhemp
Chhattisgarh,130.4,5,27.5,Alluvial,Kharif,Varagu
Chhattisgarh,130.4,5,27.5,Sandy,Kharif,Varagu
Chhattisgarh,130.4,5,20,Sandy,Rabi,Garlic
Chhattisgarh,130.4,5,20,Clayey,Rabi,Garlic
Chhattisgarh,130.4,5,32.5,Alluvial,Kharif,Paddy CR Dhan 601 (IET 18558)
Chhattisgarh,130.4,5,32.5,Clayey,Kharif,Paddy CR Dhan 601 (IET 18558)
Chhattisgarh,130.4,5,18.5,Clayey,Rabi,Wheat MPO(JW) 1215 (MPO 1215)
Chhattisgarh,130.4,5,20.5,Clayey,Rabi,Wheat VL Gehun 907 (VL 907)
Chhattisgarh,130.4,5,22.5,Clayey,Rabi,Wheat Netravati (NIAW 1415)
Chhattisgarh,130.4,5,21,Clayey,Kharif,Maize HSC1
Chhattisgarh,130.4,5,21,Sandy,Kharif,Maize HSC1
Chhattisgarh,130.4,5,23.5,Clayey,Kharif,Maize PMH 5 (JH 3110)
Chhattisgarh,130.4,5,23.5,Sandy,Kharif,Maize PMH 5 (JH 3110)
Chhattisgarh,130.4,5,27.5,Alluvial,Kharif,Millet Nandi-65 (MH-1549)
Chhattisgarh,130.4,5,27.5,Sandy,Kharif,Millet Nandi-65 (MH-1549)
Chhattisgarh,130.4,5,27.5,Alluvial,Kharif,Millet Nandi-61 (MH-1548)
Chhattisgarh,130.4,5,27.5,Sandy,Kharif,Millet Nandi-61 (MH-1548)
Chhattisgarh,130.4,5,28.5,Alluvial,Kharif,Millet 86M64 (MSH 203) (Hybrid)
Chhattisgarh,130.4,5,28.5,Sandy,Kharif,Millet 86M64 (MSH 203) (Hybrid)
Chhattisgarh,130.4,5,26,Sandy,Kharif,Groundnut GPBD 5
Chhattisgarh,130.4,5,20.5,Clayey,Rabi,Lentil Pant Lentil-7(Pant L-024)
Chhattisgarh,130.4,5,20.5,Sandy,Rabi,Lentil Pant Lentil-7(Pant L-024)
Goa,295,13,21.5,Sandy,Kharif,Coffee
Goa,295,13,30,Black,Kharif,Clove
Goa,295,13,30,Clayey,Kharif,Clove
Goa,295,13,30,Latterite,Kharif,Clove
Goa,295,13,28.5,Alluvial,Rabi,Banana
Goa,295,13,28.5,Black,Rabi,Banana
Goa,295,13,28.5,Clayey,Rabi,Banana
Goa,295,13,30,Clayey,Zaid,Moong
Goa,295,13,30,Sandy,Zaid,Moong
Goa,295,13,29.5,Clayey,Kharif,Jowar
Goa,295,13,24,Clayey,Kharif,Masoor
Goa,295,13,24,Red,Kharif,Masoor
Goa,295,13,24,Sandy,Kharif,Masoor
Goa,295,13,18.5,Clayey,Rabi,Barley Pusa Losar (BH- 380)
Goa,295,13,22.5,Clayey,Kharif,Maize DHM 119 (BH 4062)
Goa,295,13,22.5,Sandy,Kharif,Maize DHM 119 (BH 4062)
Goa,295,13,30.5,Alluvial,Kharif,Millet HHB 226 (MH 1479)
Goa,295,13,30.5,Sandy,Kharif,Millet HHB 226 (MH 1479)
Goa,295,13,23.5,Sandy,Kharif,Soyabean
Gujarat,115.7,35,22.5,Alluvial,All Season,Oilseed
Gujarat,115.7,35,22.5,Black,All Season,Oilseed
Gujarat,115.7,35,22.5,Clayey,All Season,Oilseed
Gujarat,115.7,35,25,Alluvial,Kharif,Tea
Gujarat,115.7,35,25,Latterite,Kharif,Tea
Gujarat,115.7,35,30,Alluvial,Kharif,Jute
Gujarat,115.7,35,30,Clayey,Kharif,Jute
Gujarat,115.7,35,30,Sandy,Kharif,Jute
Gujarat,115.7,35,30,Alluvial,Kharif,Paddy Chinsurah Rice (IET 19140)
Gujarat,115.7,35,30,Clayey,Kharif,Paddy Chinsurah Rice (IET 19140)
Gujarat,115.7,35,30.5,Alluvial,Kharif,Paddy (CNI 383-5-11)
Gujarat,115.7,35,30.5,Clayey,Kharif,Paddy (CNI 383-5-11)
Gujarat,115.7,35,31,Alluvial,Kharif,Paddy IGKVR-1 (IET 19569)
Gujarat,115.7,35,31,Clayey,Kharif,Paddy IGKVR-1 (IET 19569)
Gujarat,115.7,35,28.5,Alluvial,Kharif,Millet 86M64 (MSH 203) (Hybrid)
Gujarat,115.7,35,28.5,Sandy,Kharif,Millet 86M64 (MSH 203) (Hybrid)
Gujarat,115.7,35,29,Alluvial,Kharif,Millet MH 1540 (86M64) (Hybrid)
Gujarat,115.7,35,29,Sandy,Kharif,Millet MH 1540 (86M64) (Hybrid)
Gujarat,115.7,35,20.5,Alluvial,Rabi,Onion
Gujarat,115.7,35,20.5,Clayey,Rabi,Onion
Gujarat,115.7,35,20.5,Sandy,Rabi,Onion
Gujarat,115.7,35,28.5,Alluvial,Rabi,Banana
Gujarat,115.7,35,28.5,Black,Rabi,Banana
Gujarat,115.7,35,28.5,Black,Rabi,Banana
Haryana,47.5,15,30,Black,Kharif,Bajra
Haryana,47.5,15,30,Sandy,Kharif,Bajra
Haryana,47.5,15,22.5,Alluvial,All Season,Oilseed
Haryana,47.5,15,22.5,Black,All Season,Oilseed
Haryana,47.5,15,22.5,Clayey,All Season,Oilseed
Haryana,47.5,15,30,Black,Kharif,Clove
Haryana,47.5,15,30,Clayey,Kharif,Clove
Haryana,47.5,15,30,Latterite,Kharif,Clove
Haryana,47.5,15,22.5,Black,Kharif,Cardamom
Haryana,47.5,15,22.5,Clayey,Kharif,Cardamom
Haryana,47.5,15,22.5,Black,Kharif,Cardamom
Haryana,47.5,15,22.5,Clayey,Kharif,Cardamom
Haryana,47.5,15,22.5,Latterite,Kharif,Cardamom
Haryana,47.5,15,30,Black,Kharif,Urad
Haryana,47.5,15,30,Sandy,Kharif,Urad
Haryana,47.5,15,30,Black,Rabi,Black Gram
Haryana,47.5,15,30.5,Sandy,Rabi,Black Gram
Haryana,47.5,15,30,Sandy,Rabi,Black Gram
Haryana,47.5,15,22.5,Clayey,Kharif,Cotton CNH012
Haryana,47.5,15,23,Clayey,Kharif,Cotton CICR-3 (CISA 614)
Haryana,47.5,15,28,Clayey,Kharif,Sugarcane Karan 5 (Co 0124)
Haryana,47.5,15,28,Sandy,Kharif,Sugarcane Karan 5 (Co 0124)
Haryana,47.5,15,33,Alluvial,Kharif,Paddy CR Dhan 501 (IET 19189)
Haryana,47.5,15,33,Clayey,Kharif,Paddy CR Dhan 501 (IET 19189)
Haryana,47.5,15,29.5,Clayey,Kharif,Jowar
Haryana,47.5,15,18.5,Clayey,Rabi,Barley Pusa Losar (BH- 380)
Haryana,47.5,15,22.5,Clayey,Kharif,Maize DHM 119 (BH 4062)
Haryana,47.5,15,22.5,Sandy,Kharif,Maize DHM 119 (BH 4062)
Haryana,47.5,15,30,Alluvial,Kharif,Rice
Haryana,47.5,15,30,Clayey,Kharif,Rice
Himachal Pradesh,127.5,22,30.5,Alluvial,Kharif,Rice
Himachal Pradesh,127.5,22,30.5,Clayey,Kharif,Rice
Himachal Pradesh,127.5,22,22.5,Alluvial,All Season,Oilseed
Himachal Pradesh,127.5,22,23,Black,All Season,Oilseed
Himachal Pradesh,127.5,22,22.5,Clayey,All Season,Oilseed
Himachal Pradesh,127.5,22,30,Alluvial,Kharif,Jute
Himachal Pradesh,127.5,22,30,Clayey,Kharif,Jute
Himachal Pradesh,127.5,22,30,Sandy,Kharif,Jute
Himachal Pradesh,127.5,22,15,Clayey,Rabi,Flax
Himachal Pradesh,127.5,22,30,Black,Kharif,Clove
Himachal Pradesh,127.5,22,30,Clayey,Kharif,Clove
Himachal Pradesh,127.5,22,30.5,Latterite,Kharif,Clove
Himachal Pradesh,127.5,22,27.5,Clayey,Rabi,Black Pepper
Himachal Pradesh,127.5,22,28,Latterite,Rabi,Black Pepper
Himachal Pradesh,127.5,22,27.5,Red,Rabi,Black Pepper
Himachal Pradesh,127.5,22,28,Sandy,Rabi,Black Pepper
Himachal Pradesh,127.5,22,22.5,Black,Kharif,Cardamom
Himachal Pradesh,127.5,22,23,Clayey,Kharif,Cardamom
Himachal Pradesh,127.5,22,22.5,Latterite,Kharif,Cardamom
Himachal Pradesh,127.5,22,25,Clayey,Kharif,Turmeric
Himachal Pradesh,127.5,22,25,Sandy,Kharif,Turmeric
Himachal Pradesh,127.5,22,30,Clayey,Zaid,Moong
Himachal Pradesh,127.5,22,30.5,Sandy,Zaid,Moong
Himachal Pradesh,127.5,22,30,Alluvial,Kharif,Paddy Chinsurah Rice (IET 19140)
Himachal Pradesh,127.5,22,30,Clayey,Kharif,Paddy Chinsurah Rice (IET 19140)
Himachal Pradesh,127.5,22,18.5,Clayey,Rabi,Wheat MPO(JW) 1215 (MPO 1215)
Himachal Pradesh,127.5,22,17.5,Clayey,Rabi,Barley BH-902
Himachal Pradesh,127.5,22,21,Clayey,Kharif,Maize HSC1
Himachal Pradesh,127.5,22,21,Sandy,Kharif,Maize HSC1
Himachal Pradesh,127.5,22,20,Clayey,Rabi,Lentil Pant Lentil-8(Pant L-063)
Himachal Pradesh,127.5,22,20,Sandy,Rabi,Lentil Pant Lentil-8(Pant L-063)
Himachal Pradesh,127.5,22,28.5,Clayey,Rabi,Sunflower
Himachal Pradesh,127.5,22,28.5,Sandy,Rabi,Sunflower
Jharkhand,121.4,12,21.5,Clayey,Kharif,Maize HQPM-4
Jharkhand,121.4,12,21.5,Sandy,Kharif,Maize HQPM-4
Jharkhand,121.4,12,25,Sandy,Kharif,Groundnut Girnar - 3 (PBS 12160)
Jharkhand,121.4,12,28.5,Clayey,Rabi,Sunflower
Jharkhand,121.4,12,28.5,Sandy,Rabi,Sunflower
Jharkhand,121.4,12,30,Alluvial,Kharif,Paddy Chinsurah Rice (IET 19140)
Jharkhand,121.4,12,30,Clayey,Kharif,Paddy Chinsurah Rice (IET 19140)
Jharkhand,121.4,12,30,Clayey,Zaid,Moong
Jharkhand,121.4,12,30,Sandy,Zaid,Moong
Karnataka,121.4,22,25,Alluvial,Kharif,Tea
Karnataka,121.4,22,25.5,Latterite,Kharif,Tea
Karnataka,121.4,22,30,Black,Kharif,Clove
Karnataka,121.4,22,30,Clayey,Kharif,Clove
Karnataka,121.4,22,30,Latterite,Kharif,Clove
Karnataka,121.4,22,27.5,Clayey,Rabi,Black Pepper
Karnataka,121.4,22,27.5,Latterite,Rabi,Black Pepper
Karnataka,121.4,22,27.5,Red,Rabi,Black Pepper
Karnataka,121.4,22,27.5,Sandy,Rabi,Black Pepper
Karnataka,121.4,22,22.5,Black,Kharif,Cardamom
Karnataka,121.4,22,22.5,Clayey,Kharif,Cardamom
Karnataka,121.4,22,22.5,Latterite,Kharif,Cardamom
Karnataka,121.4,22,25,Latterite,Rabi,Cashewnut
Karnataka,121.4,22,25,Red,Rabi,Cashewnut
Karnataka,121.4,22,25,Sandy,Rabi,Cashewnut
