States,Rainfall,Ground Water,Temperature,Soil type,Season,Crop
Karnataka,121.4,22,27.5,Red,Kharif,Ragi
Karnataka,121.4,22,27.5,Sandy,Kharif,Ragi
Karnataka,121.4,22,29.5,Clayey,Kharif,Jowar
Karnataka,121.4,22,21,Clayey,Kharif,Maize HSC1
Karnataka,121.4,22,21,Sandy,Kharif,Maize HSC1
Karnataka,121.4,22,28,Clayey,Kharif,Sugarcane Karan 5 (Co 0124)
Karnataka,121.4,22,28,Sandy,Kharif,Sugarcane Karan 5 (Co 0124)
Karnataka,121.4,22,30,Alluvial,Kharif,Rice
Karnataka,121.4,22,30,Clayey,Kharif,Rice
Karnataka,121.4,22,22.5,Clayey,Kharif,Chillies
Kerala,315.7,20,27.5,Clayey,Rabi,Black Pepper
Kerala,315.7,20,27.5,Latterite,Rabi,Black Pepper
Kerala,315.7,20,27.5,Red,Rabi,Black Pepper
Kerala,315.7,20,27.5,Sandy,Rabi,Black Pepper
Kerala,315.7,20,25,Latterite,Rabi,Cashewnut
Kerala,315.7,20,25,Red,Rabi,Cashewnut
Kerala,315.7,20,25,Sandy,Rabi,Cashewnut
Kerala,315.7,20,31.5,Clayey,Kharif,Dry Ginger
Kerala,315.7,20,31.5,Red,Kharif,Dry Ginger
Kerala,315.7,20,31.5,Sandy,Kharif,Dry Ginger
Kerala,315.7,20,27,Black,Rabi,Horse Gram
Kerala,315.7,20,27,Clayey,Rabi,Horse Gram
Kerala,315.7,20,27,Red,Rabi,Horse Gram
Kerala,315.7,20,24,Clayey,Kharif,Masoor
Kerala,315.7,20,24,Red,Kharif,Masoor
Kerala,315.7,20,24,Sandy,Kharif,Masoor
Kerala,315.7,20,25,Latterite,Rabi,Cashewnut
Kerala,315.7,20,25,Red,Rabi,Cashewnut
Kerala,315.7,20,25,Sandy,Rabi,Cashewnut
Kerala,315.7,20,30,Alluvial,Kharif,Rice
Kerala,315.7,20,30,Clayey,Kharif,Rice
Kerala,315.7,20,21.5,Sandy,Kharif,Coffee
Madhya Pradesh,235.5,22,30,Black,Kharif,Bajra
Madhya Pradesh,235.5,22,30,Sandy,Kharif,Bajra
Madhya Pradesh,235.5,22,21.5,Sandy,Kharif,Coffee
Madhya Pradesh,235.5,22,30,Alluvial,Kharif,Jute
Madhya Pradesh,235.5,22,30,Clayey,Kharif,Jute
Madhya Pradesh,235.5,22,30,Sandy,Kharif,Jute
Madhya Pradesh,235.5,22,25,Clayey,Kharif,Turmeric
Madhya Pradesh,235.5,22,25.5,Sandy,Kharif,Turmeric
Madhya Pradesh,235.5,22,30,Black,Kharif,Urad
Madhya Pradesh,235.5,22,30.5,Sandy,Kharif,Urad
Madhya Pradesh,235.5,22,32.5,Sandy,Kharif,Arhar
Madhya Pradesh,235.5,22,28.5,Clayey,Rabi,Sunflower
Madhya Pradesh,235.5,22,28.5,Sandy,Rabi,Sunflower
Madhya Pradesh,235.5,22,23,Sandy,Kharif,Castor Seed
Madhya Pradesh,235.5,22,23,Clayey,Kharif,Castor Seed
Madhya Pradesh,235.5,22,27.5,Red,Kharif,Ragi
Madhya Pradesh,235.5,22,28,Sandy,Kharif,Ragi
Madhya Pradesh,235.5,22,17.5,Sandy,Rabi,Tobacco
Madhya Pradesh,235.5,22,24,Clayey,Kharif,Masoor
Madhya Pradesh,235.5,22,24,Red,Kharif,Masoor
Madhya Pradesh,235.5,22,24,Sandy,Kharif,Masoor
Madhya Pradesh,235.5,22,28,Sandy,Rabi,Sesame
Madhya Pradesh,235.5,22,30,Black,Rabi,Black Gram
Madhya Pradesh,235.5,22,30.5,Sandy,Rabi,Black Gram
Madhya Pradesh,235.5,22,30,Sandy,Rabi,Black Gram
Madhya Pradesh,235.5,22,21,Clayey,Kharif,Maize HSC1
Madhya Pradesh,235.5,22,21,Sandy,Kharif,Maize HSC1
Madhya Pradesh,235.5,22,21.5,Clayey,Kharif,Maize HQPM-4
Madhya Pradesh,235.5,22,21.5,Sandy,Kharif,Maize HQPM-4
Madhya Pradesh,235.5,22,28.5,Alluvial,Kharif,Millet 86M64 (MSH 203) (Hybrid)
Madhya Pradesh,235.5,22,28.5,Sandy,Kharif,Millet 86M64 (MSH 203) (Hybrid)
Madhya Pradesh,235.5,22,29,Alluvial,Kharif,Millet MH 1540 (86M64) (Hybrid)
Madhya Pradesh,235.5,22,29,Sandy,Kharif,Millet MH 1540 (86M64) (Hybrid)
Madhya Pradesh,235.5,22,26,Sandy,Kharif,Groundnut GPBD 5
Madhya Pradesh,235.5,22,20,Clayey,Rabi,Lentil Pant Lentil-8(Pant L-063)
Madhya Pradesh,235.5,22,20,Sandy,Rabi,Lentil Pant Lentil-8(Pant L-063)
Madhya Pradesh,235.5,22,27.5,Clayey,Kharif,Sugarcane Karan 6 (Co 0239)
Madhya Pradesh,235.5,22,27.5,Sandy,Kharif,Sugarcane Karan 6 (Co 0239)
Madhya Pradesh,235.5,22,28,Clayey,Kharif,Sugarcane Karan 5 (Co 0124)
Madhya Pradesh,235.5,22,28,Sandy,Kharif,Sugarcane Karan 5 (Co 0124)
Maharashtra,246,3.2,30,Alluvial,Kharif,Rice
Maharashtra,246,3.2,30,Clayey,Kharif,Rice
Maharashtra,246,3.2,22.5,Alluvial,All Season,Oilseed
Maharashtra,246,3.2,22.5,Black,All Season,Oilseed
Maharashtra,246,3.2,22.5,Clayey,All Season,Oilseed
Maharashtra,246,3.2,25,Alluvial,Kharif,Tea
Maharashtra,246,3.2,25.5,Latterite,Kharif,Tea
Maharashtra,246,3.2,30,Alluvial,Kharif,Jute
Maharashtra,246,3.2,30,Clayey,Kharif,Jute
Maharashtra,246,3.2,30,Sandy,Kharif,Jute
Maharashtra,246,3.2,28.5,Alluvial,Rabi,Banana
Maharashtra,246,3.2,28.5,Black,Rabi,Banana
Maharashtra,246,3.2,28.5,Clayey,Rabi,Banana
Maharashtra,246,3.2,30,Alluvial,Kharif,Paddy Chinsurah Rice (IET 19140)
Maharashtra,246,3.2,30,Clayey,Kharif,Paddy Chinsurah Rice (IET 19140)
Maharashtra,246,3.2,30.5,Alluvial,Kharif,Paddy (CNI 383-5-11)
Maharashtra,246,3.2,30.5,Clayey,Kharif,Paddy (CNI 383-5-11)
Maharashtra,246,3.2,23.5,Clayey,Kharif,Maize PMH 5 (JH 3110)
Maharashtra,246,3.2,23.5,Sandy,Kharif,Maize PMH 5 (JH 3110)
Maharashtra,246,3.2,27.5,Alluvial,Kharif,Millet Nandi-65 (MH-1549)
Maharashtra,246,3.2,27.5,Sandy,Kharif,Millet Nandi-65 (MH-1549)
Maharashtra,246,3.2,28,Sandy,Rabi,Sesame
Maharashtra,246,3.2,27.5,Alluvial,Rabi,Peas
Maharashtra,246,3.2,27.5,Sandy,Rabi,Peas
Maharashtra,246,3.2,27.5,Clayey,Rabi,Peas
Maharashtra,246,3.2,32,Alluvial,Kharif,Paddy CR Dhan 401 (REETA)
Maharashtra,246,3.2,32,Clayey,Kharif,Paddy CR Dhan 401 (REETA)
Maharashtra,246,3.2,32.5,Alluvial,Kharif,Paddy CR Dhan 601 (IET 18558)
Maharashtra,246,3.2,32.5,Clayey,Kharif,Paddy CR Dhan 601 (IET 18558)
Maharashtra,246,3.2,33,Alluvial,Kharif,Paddy CR Dhan 501 (IET 19189)
Maharashtra,246,3.2,33,Clayey,Kharif,Paddy CR Dhan 501 (IET 19189)
Maharashtra,246,3.2,33.5,Alluvial,Kharif,Paddy RC Maniphou 11 (IET 20193)
Maharashtra,246,3.2,33.5,Clayey,Kharif,Paddy RC Maniphou 11 (IET 20193)
Manipur,148.8,4,30,Black,Kharif,Bajra
Manipur,148.8,4,30.5,Sandy,Kharif,Bajra
Manipur,148.8,4,22.5,Alluvial,All Season,Oilseed
Manipur,148.8,4,22.5,Black,All Season,Oilseed
Manipur,148.8,4,22.5,Clayey,All Season,Oilseed
Manipur,148.8,4,30,Black,Kharif,Clove
Manipur,148.8,4,30.5,Clayey,Kharif,Clove
Manipur,148.8,4,30,Latterite,Kharif,Clove
Manipur,148.8,4,30,Black,Kharif,Urad
Manipur,148.8,4,30.5,Sandy,Kharif,Urad
Manipur,148.8,4,27,Black,Rabi,Horse Gram
Manipur,148.8,4,27,Clayey,Rabi,Horse Gram
Manipur,148.8,4,27,Red,Rabi,Horse Gram
Manipur,148.8,4,30,Black,Rabi,Black Gram
Manipur,148.8,4,30.5,Sandy,Rabi,Black Gram
Manipur,148.8,4,30,Sandy,Rabi,Black Gram
Manipur,148.8,4,22.5,Clayey,Kharif,Cotton CNH012
Manipur,148.8,4,23,Clayey,Kharif,Cotton CICR-3 (CISA 614)
Manipur,148.8,4,22.5,Black,Kharif,Cardamom
Manipur,148.8,4,23,Clayey,Kharif,Cardamom
Manipur,148.8,4,22.5,Latterite,Kharif,Cardamom
Manipur,148.8,4,28.5,Alluvial,Rabi,Banana
Manipur,148.8,4,29,Black,Rabi,Banana
Manipur,148.8,4,28.5,Clayey,Rabi,Banana
Meghalaya,117.5,4,30,Alluvial,Kharif,Rice
Meghalaya,117.5,4,30,Clayey,Kharif,Rice
Meghalaya,117.5,4,22.5,Alluvial,All Season,Oilseed
Meghalaya,117.5,4,22.5,Black,All Season,Oilseed
Meghalaya,117.5,4,22.5,Clayey,All Season,Oilseed
Meghalaya,117.5,4,26.5,Clayey,All Season,Cocoa
Meghalaya,117.5,4,26.5,Sandy,All Season,Cocoa
Meghalaya,117.5,4,30,Alluvial,Kharif,Jute
Meghalaya,117.5,4,30,Clayey,Kharif,Jute
Meghalaya,117.5,4,30,Sandy,Kharif,Jute
Meghalaya,117.5,4,15,Clayey,Rabi,Flax
Meghalaya,117.5,4,30,Black,Kharif,Clove
Meghalaya,117.5,4,30.5,Clayey,Kharif,Clove
Meghalaya,117.5,4,30,Latterite,Kharif,Clove
Meghalaya,117.5,4,27.5,Clayey,Rabi,Black Pepper
Meghalaya,117.5,4,27.5,Latterite,Rabi,Black Pepper
Meghalaya,117.5,4,27.5,Red,Rabi,Black Pepper
Meghalaya,117.5,4,27.5,Sandy,Rabi,Black Pepper
Meghalaya,117.5,4,22.5,Black,Kharif,Cardamom
Meghalaya,117.5,4,22.5,Clayey,Kharif,Cardamom
Meghalaya,117.5,4,22.5,Latterite,Kharif,Cardamom
Meghalaya,117.5,4,25,Clayey,Kharif,Turmeric
Meghalaya,117.5,4,25.5,Sandy,Kharif,Turmeric
Meghalaya,117.5,4,28.5,Alluvial,Rabi,Banana
Meghalaya,117.5,4,28.5,Black,Rabi,Banana
Meghalaya,117.5,4,28.5,Clayey,Rabi,Banana
Mizoram,257,8,25,Clayey,Kharif,Turmeric
Mizoram,257,8,25.5,Sandy,Kharif,Turmeric
Mizoram,257,8,31.5,Clayey,Kharif,Dry Ginger
Mizoram,257,8,31.5,Red,Kharif,Dry Ginger
Mizoram,257,8,31.5,Sandy,Kharif,Dry Ginger
Mizoram,257,8,28.5,Clayey,Rabi,Sunflower
Mizoram,257,8,28.5,Sandy,Rabi,Sunflower
Mizoram,257,8,22,Alluvial,All Season,Tomato
Mizoram,257,8,22,Clayey,All Season,Tomato
Mizoram,257,8,22,Sandy,All Season,Tomato
Mizoram,257,8,31,Red,Kharif,Cowpea
Mizoram,257,8,31,Sandy,Kharif,Cowpea
Nagaland,215,18.1,25,Alluvial,Kharif,Tea
Nagaland,215,18.1,25.5,Latterite,Kharif,Tea
Nagaland,215,18.1,30,Black,Kharif,Clove
Nagaland,215,18.1,30.5,Clayey,Kharif,Clove
Nagaland,215,18.1,30,Latterite,Kharif,Clove
Nagaland,215,18.1,27.5,Clayey,Rabi,Black Pepper
Nagaland,215,18.1,27.5,Latterite,Rabi,Black Pepper
Nagaland,215,18.1,27.5,Red,Rabi,Black Pepper
Nagaland,215,18.1,27.5,Sandy,Rabi,Black Pepper
Nagaland,215,18.1,22.5,Black,Kharif,Cardamom
Nagaland,215,18.1,22.5,Clayey,Kharif,Cardamom
Nagaland,215,18.1,22.5,Latterite,Kharif,Cardamom
Nagaland,215,18.1,25,Latterite,Rabi,Cashewnut
Nagaland,215,18.1,25.5,Red,Rabi,Cashewnut
Nagaland,215,18.1,25,Sandy,Rabi,Cashewnut
Nagaland,215,18.1,23.5,Alluvial,Kharif,Millet Nandi-65 (MH-1549)
Nagaland,215,18.1,23.5,Clayey,Kharif,Maize PMH 5 (JH 3110)
Nagaland,215,18.1,23.5,Clayey,Kharif,Maize PMH 5 (JH 3110)
Odisha,215,5,27.5,Clayey,Rabi,Black Pepper
Odisha,215,5,27.5,Latterite,Rabi,Black Pepper
Odisha,215,5,27.5,Red,Rabi,Black Pepper
Odisha,215,5,27.5,Sandy,Rabi,Black Pepper
Odisha,215,5,25,Latterite,Rabi,Cashewnut
Odisha,215,5,25,Red,Rabi,Cashewnut
Odisha,215,5,25,Sandy,Rabi,Cashewnut
Odisha,215,5,31.5,Clayey,Kharif,Dry Ginger
Odisha,215,5,31.5,Red,Kharif,Dry Ginger
Odisha,215,5,31.5,Sandy,Kharif,Dry Ginger
Odisha,215,5,27,Black,Rabi,Horse Gram
Odisha,215,5,27,Clayey,Rabi,Horse Gram
Odisha,215,5,27,Red,Rabi,Horse Gram
Odisha,215,5,27.5,Red,Kharif,Ragi
Odisha,215,5,28,Sandy,Kharif,Ragi
Odisha,215,5,24,Clayey,Kharif,Masoor
Odisha,215,5,24,Red,Kharif,Masoor
Odisha,215,5,24,Sandy,Kharif,Masoor
Odisha,215,5,31,Alluvial,Kharif,Cowpea
Odisha,215,5,30,Black,Kharif,Bajra
Odisha,215,5,30.5,Sandy,Kharif,Bajra
Odisha,215,5,22,Clayey,Kharif,Maize MCH 36 (Hybrid) (DKC 9099)
Odisha,215,5,22,Sandy,Kharif,Maize MCH 36 (Hybrid) (DKC 9099)
Odisha,215,5,18.5,Clayey,Rabi,Wheat MPO(JW) 1215 (MPO 1215)
Punjab,60,8.9,30,Black,Kharif,Bajra
Punjab,60,8.9,30.5,Sandy,Kharif,Bajra
Punjab,60,8.9,30,Alluvial,Kharif,Jute
Punjab,60,8.9,30,Clayey,Kharif,Jute
Punjab,60,8.9,30,Sandy,Kharif,Jute
Punjab,60,8.9,27.5,Clayey,Rabi,Black Pepper
Punjab,60,8.9,27.5,Latterite,Rabi,Black Pepper
Punjab,60,8.9,27.5,Red,Rabi,Black Pepper
Punjab,60,8.9,27.5,Sandy,Rabi,Black Pepper
Punjab,60,8.9,30,Black,Kharif,Urad
Punjab,60,8.9,30.5,Sandy,Kharif,Urad
Punjab,60,8.9,32.5,Sandy,Kharif,Arhar
Punjab,60,8.9,28.5,Clayey,Rabi,Sunflower
Punjab,60,8.9,28.5,Sandy,Rabi,Sunflower
Punjab,60,8.9,23,Sandy,Kharif,Castor Seed
Punjab,60,8.9,23,Clayey,Kharif,Castor Seed
Punjab,60,8.9,27.5,Red,Kharif,Ragi
Punjab,60,8.9,28,Sandy,Kharif,Ragi
Punjab,60,8.9,24,Clayey,Kharif,Masoor
Punjab,60,8.9,24,Red,Kharif,Masoor
Punjab,60,8.9,24,Sandy,Kharif,Masoor
Punjab,60,8.9,28,Sandy,Rabi,Sesame
Punjab,60,8.9,31,Alluvial,Kharif,Cowpea
Punjab,60,8.9,30,Black,Rabi,Black Gram
Punjab,60,8.9,30,Sandy,Rabi,Black Gram
Punjab,60,8.9,30,Sandy,Rabi,Black Gram
Punjab,60,8.9,21,Clayey,Kharif,Maize HSC1
Punjab,60,8.9,21,Sandy,Kharif,Maize HSC1
Punjab,60,8.9,21.5,Clayey,Kharif,Maize HQPM-4
Punjab,60,8.9,21.5,Sandy,Kharif,Maize HQPM-4
Punjab,60,8.9,28.5,Alluvial,Kharif,Millet 86M64 (MSH 203) (Hybrid)
Punjab,60,8.9,28.5,Sandy,Kharif,Millet 86M64 (MSH 203) (Hybrid)
Punjab,60,8.9,29,Alluvial,Kharif,Millet MH 1540 (86M64) (Hybrid)
Punjab,60,8.9,29,Sandy,Kharif,Millet MH 1540 (86M64) (Hybrid)
Punjab,60,8.9,25,Sandy,Kharif,Groundnut Girnar - 3 (PBS 12160)
Punjab,60,8.9,20.5,Clayey,Rabi,Lentil Pant Lentil-7(Pant L-024)
Punjab,60,8.9,20.5,Sandy,Rabi,Lentil Pant Lentil-7(Pant L-024)
Punjab,60,8.9,27.5,Clayey,Kharif,Sugarcane Karan 6 (Co 0239)
Punjab,60,8.9,27.5,Sandy,Kharif,Sugarcane Karan 6 (Co 0239)
Punjab,60,8.9,30,Alluvial,Kharif,Rice
Rajasthan,48.8,32,30,Clayey,Kharif,Rice
Rajasthan,48.8,32,22.5,Alluvial,All Season,Oilseed
Rajasthan,48.8,32,22.5,Black,All Season,Oilseed
Rajasthan,48.8,32,22.5,Clayey,All Season,Oilseed
Rajasthan,48.8,32,25,Alluvial,Kharif,Tea
Rajasthan,48.8,32,25,Latterite,Kharif,Tea
Rajasthan,48.8,32,30,Alluvial,Kharif,Jute
Rajasthan,48.8,32,30,Clayey,Kharif,Jute
Rajasthan,48.8,32,30,Sandy,Kharif,Jute
Rajasthan,48.8,32,20.5,Alluvial,Rabi,Onion
Rajasthan,48.8,32,20.5,Clayey,Rabi,Onion
Rajasthan,48.8,32,20.5,Sandy,Rabi,Onion
Rajasthan,48.8,32,30.5,Alluvial,Kharif,Paddy (CNI 383-5-11)
Rajasthan,48.8,32,30.5,Clayey,Kharif,Paddy (CNI 383-5-11)
Rajasthan,48.8,32,31,Alluvial,Kharif,Paddy IGKVR-1 (IET 19569)
Rajasthan,48.8,32,31,Clayey,Kharif,Paddy IGKVR-1 (IET 19569)
Rajasthan,48.8,32,27.5,Alluvial,Kharif,Millet Nandi-65 (MH-1549)
Rajasthan,48.8,32,27.5,Sandy,Kharif,Millet Nandi-65 (MH-1549)
Rajasthan,48.8,32,28,Alluvial,Kharif,Millet Nandi-61 (MH-1548)
Rajasthan,48.8,32,25,Clayey,Rabi,Pulses
Rajasthan,48.8,32,28.5,Clayey,Kharif,Sugarcane Co-0218
Rajasthan,48.8,32,28.5,Sandy,Kharif,Sugarcane Co-0218
Sikkim,299.5,50,30,Black,Kharif,Bajra
Sikkim,299.5,50,30,Sandy,Kharif,Bajra
Sikkim,299.5,50,22.5,Alluvial,All Season,Oilseed
Sikkim,299.5,50,22.5,Black,All Season,Oilseed
Sikkim,299.5,50,22.5,Clayey,All Season,Oilseed
Sikkim,299.5,50,30,Black,Kharif,Clove
Sikkim,299.5,50,30,Clayey,Kharif,Clove
Sikkim,299.5,50,30,Black,Kharif,Clove
Sikkim,299.5,50,30,Clayey,Kharif,Clove
Sikkim,299.5,50,30,Latterite,Kharif,Clove
Sikkim,299.5,50,22.5,Black,Kharif,Cardamom
Sikkim,299.5,50,22.5,Clayey,Kharif,Cardamom
Sikkim,299.5,50,22.5,Latterite,Kharif,Cardamom
Sikkim,299.5,50,30,Black,Kharif,Urad
Sikkim,299.5,50,30,Sandy,Kharif,Urad
Sikkim,299.5,50,27,Black,Rabi,Horse Gram
Sikkim,299.5,50,27,Clayey,Rabi,Horse Gram
